Before,During,After
PBP,BBPP,BPP
PPB,PPBB,PBP
BBB,PPBBPP,BPP
PPB,PPBBBB,PBB
BBP,BBPPBBBB,PBB
BBB,PPBB,BPB
BBP,BBPP,B
BBP,BBPP,BPB
,BBPP,BPB
BBP,BBPP,PBB
BBP,BBPPBB,PBP
PPB,PPBB,B
BBP,BBPP,PBB
BPB,PPBBPP,PBP
PPB,PPBBBB,BPP
PPP,BBPPBBBB,BPB
PPB,PPBB,
PBP,BBPP,PBP
PPP,BBPPBB,PBB
BBP,BBPPBB,PBB
PBP,BBPP,PBB
BBP,BBPP,PBP
,PPBBPP,PBB
PPP,BBPP,BPB
BPB,PPBBBBPP,BPP
PBP,BBPPBBBB,PBB
BBB,PPBBPPBB,BPB
PBP,BBPP,PBP
,BBPP,PBP
PPP,BBPP,PBB
PPP,BBPP,BPB
PBP,BBPP,BPP
PPP,BBPP,B
P,BBPP,PBP
BPB,PPBBPPPPBBBB,PBB
BBP,BBPPBBBB,PBB
BPB,PPBBBBBB,PBP
PBP,BBPPPP,BPP
PPB,PPBBBBPPBB,BPB
B,PPBBBBBBBB,BPB
BBB,PPBB,PBB
BBB,PPBB,BPP
BBB,PPBBPPBB,BPB
BBP,BBPPPPPPPPBBBB,BPP
BBB,PPBBPP,BPB
BPB,PPBBBBPP,PBB
,PPBBPPPP,PBB
BBB,PPBBPPPPBB,PBB
BPB,PPBBPPBB,PBB
BBP,BBPPPPBB,BPB
BBB,PPBBBB,BPB
PBP,BBPPPPBB,PBB
BBP,BBPPPPPPBBPP,BPB
BBB,PPBBPPBBPPBBBBPPBB,PBB
BPB,PPBB,PBB
BBB,PPBB,B
B,PPBB,BPP
BPB,PPBBPPBBBB,PBP
PBP,BBPP,PBB
PBP,BBPP,PBP
BBB,PPBB,BPB
BPB,PPBB,PBP
PPP,BBPP,BPB
PPP,BBPPBB,PBB
BBP,BBPPPP,PBB
PBP,BBPP,PBB
PPP,BBPP,BPP
P,BBPP,PBP
BBB,PPBB,BPB
BPB,PPBBPPBB,BPP
BBB,PPBBBB,P
PBP,BBPP,PB
BBP,BBPPBB,PBB
BBP,BBPP,PBB
BBB,PPBBBB,PBB
BBP,BBPP,BPP
BPB,PPBBBB,PBP
BPB,PPBB,BPB
BBP,BBPPBBBBPPPP,PBP
PBP,BBPPPPBB,BPP
BBB,PPBBBB,BPB
PPB,PPBB,BP
PBP,BBPPPP,PBP
PPP,BBPP,BPP
BBP,BBPP,PBP
PPB,PPBBBB,PBB
BBP,BBPPBBPPBB,PBP
PPP,BBPP,PBP
PPB,PPBBPPPPBB,PBP
,PPBBBBBBBBPPBB,BPB
BBP,BBPP,PBB
PPP,BBPP,BPB
PPB,PPBBBB,PBB
BBP,BBPPBBPPBB,
BBP,BBPPBBPPPP,BPB
BBP,BBPP,PBB
PPP,BBPP,BPP
PPB,PPBB,BPP
BBB,PPBB,PBB
BBP,BBPPPPBB,PBP
BBB,PPBBBB,BPP
PBP,BBPP,PBB
BBB,PPBBBB,PBB
BBP,BBPP,PBP
PPB,PPBBPP,BPB
BPB,PPBBPP,BPB
PPP,BBPPPPPPPP,BPB
BBP,BBPP,BPP
BBP,BBPPBB,BPB
PPP,BBPPPP,BPB
PPP,BBPPBBPP,PBB
BBP,BBPP,B
BPB,PPBB,PBB
PBP,BBPP,PBP
PPB,PPBBPP,BPP
PPB,PPBBBBBB,BPP
BPB,PPBBBBPP,PBB
PPB,PPBB,PBP
PBP,BBPPPP,PBP
PPP,BBPP,BPP
PBP,BBPP,BPB
PBP,BBPPBBBB,BPP
BBP,BBPP,PBB
BBP,BBPP,BPB
PPP,BBPPBB,BPP
BBB,PPBB,PBB
BBB,PPBBBBPPPP,BPP
PBP,BBPPBBPP,BPB
BPB,PPBB,BPP
BBB,PPBB,PBB
PBP,BBPPBB,PBP
BPB,PPBB,BPB
BBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPPPPBB,BPB
BBB,PPBB,BPB
,BBPPBB,PBP
BPB,PPBB,BPP
PPP,BBPP,BPB
PBP,BBPPBBPP,B
BPB,PPBBPP,PBB
BBP,BBPP,P
PPB,PPBB,PBP
PPB,PPBBPPBBBBBBPP,PBB
PPP,BBPP,BPP
,BBPP,BPB
PBP,BBPPPPBB,PBB
PPP,BBPP,BPB
BPB,PPBB,BPB
PBP,BBPP,BPB
PPP,BBPPBB,PBP
BPB,PPBB,PBB
BPB,PPBBPPBBBB,BPB
BBP,BBPP,
,PPBB,PBP
BBB,PPBBPPPPPPBB,BPP
B,PPBBBBPPBBPP,PBB
PPB,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBBBB,BPB
,PPBBBB,PBB
PBP,BBPPPPBB,PBP
PPB,PPBBBB,BPP
BBB,PPBB,PBP
,BBPPPPPP,BPP
BPB,PPBBBBBB,PBB
BBB,PPBB,BPB
PBP,BBPPPPPPPP,PBB
PPP,BBPP,PBB
BBB,PPBBPPBB,P
PPB,PPBBBBPP,PBB
BPB,PPBBPP,PBP
PPB,PPBB,PBP
BBP,BBPPPP,BP
BBP,BBPP,PBB
PPP,BBPP,PBP
BPB,PPBB,BPB
PPP,BBPPPP,BPP
BBB,PPBBPPPP,PBP
BBB,PPBB,PBB
PPB,PPBBPP,BPB
PBP,BBPPPPPP,PBB
BBB,PPBBBBPP,PBP
BBB,PPBBPP,
PBP,BBPP,PBB
PPP,BBPPBB,BPP
BPB,PPBB,PBP
PPB,PPBBBBPP,BPB
PPB,PPBBBB,BPP
BBB,PPBB,BPP
BBB,PPBB,PBB
,PPBB,BPB
PBP,BBPPPPPP,BPP
PPP,BBPPPP,PBB
BBB,PPBBBBPP,P
PBP,BBPPBBBB,BPP
BBB,PPBB,PBP
PPP,BBPP,
PPP,BBPPPP,PBB
BBB,PPBBPPBB,BPB
PPB,PPBB,BPP
BBB,PPBB,BPB
BPB,PPBBPP,BPP
PPB,PPBBBB,BPP
BPB,PPBBBB,PBP
BPB,PPBB,BPP
,BBPP,BPP
PPB,PPBB,PBP
PBP,BBPP,BPB
PBP,BBPPBB,PBB
BPB,PPBBBB,BPB
PBP,BBPPPP,PBB
PPP,BBPP,PBP
BBP,BBPPBB,BPB
BPB,PPBBPP,PBB
PPP,BBPPBB,BPB
BBB,PPBBBB,PBP
BPB,PPBB,BPP
BBB,PPBBBB,PBP
,BBPPPPPPBB,PBP
BPB,PPBB,PBP
PPB,PPBB,PBB
BP,BBPPBB,PBP
PBP,BBPP,PBP
PPB,PPBB,PBB
PBP,BBPP,PBP
PPP,BBPPPPPP,BPB
BBB,PPBBBB,PBB
PPP,BBPPPP,PBB
BBP,BBPPPPPPPPPP,BPP
PPB,PPBBBB,
PPP,BBPPPPBBPPBB,
P,BBPPPP,PBP
PBP,BBPP,BPP
PPP,BBPP,BPB
P,BBPP,BPB
PBP,BBPP,BPB
PPB,PPBB,PBP
BBB,PPBBBBPPBB,BPP
BBB,PPBB,BPP
PPP,BBPP,PBB
BBB,PPBB,PBB
BBP,BBPP,PBB
BBP,BBPP,BPP
B,PPBBBBBB,PBP
PBP,BBPP,BPP
PBP,BBPP,BPB
BBB,PPBB,PBP
PPB,PPBB,PBB
PPP,BBPP,BPP
BPB,PPBBPP,BPB
PBP,BBPP,BPP
PPB,PPBB,PBP
P,BBPP,BPB
PBP,BBPPBBBB,PBB
BPB,PPBB,BPB
BBP,BBPP,PBP
PBP,BBPPBBBBBB,BPB
PBP,BBPP,BPB
BPB,PPBBBBPP,
PPP,BBPPPP,BPP
PPB,PPBB,PBB
BBP,BBPP,PBB
,PPBB,PBP
BPB,PPBB,PBP
PBP,BBPP,PBB
PPB,PPBB,PBP
BPB,PPBB,PBB
BPB,PPBBPP,BPP
BPB,PPBB,BPP
BBB,PPBBBBBB,BPP
PBP,BBPPPP,BPP
PPP,BBPPBB,PBP
PBP,BBPP,PBP
BBB,PPBB,BPP
BBB,PPBB,BPB
PPP,BBPP,BPP
BBB,PPBB,
BBB,PPBBBB,PBB
BBP,BBPP,PBP
BBB,PPBB,BPB
BBP,BBPP,PBB
BBP,BBPPBB,BPP
BBP,BBPPBBBB,PBB
BBP,BBPPBB,PBB
PBP,BBPPPP,PBP
,BBPPPP,BPP
PPB,PPBB,BPB
P,BBPPPPBBPP,PBB
BBP,BBPP,BPB
PPB,PPBB,BPB
PPB,PPBBBB,BPB
BBP,BBPP,BPB
BPB,PPBBBB,BPB
PPP,BBPPBBBBPPBBPP,PBP
PPB,PPBBBB,PBB
BBP,BBPPPPBB,BPB
PBP,BBPP,PBB
PBP,BBPP,B
BPB,PPBB,BPP
PBP,BBPP,BPB
BBB,PPBBPP,BPP
PPB,PPBBBB,PBP
BBP,BBPP,PBB
P,BBPPPPPPBBBB,BPP
PBP,BBPP,PBB
PPB,PPBB,BPB
PPB,PPBBPP,BPP
PBP,BBPPPPBB,PBP
PPB,PPBB,PBB
,PPBBBB,BPP
BBB,PPBBBBBB,PBB
BPB,PPBBBBBBBB,BPP
BBB,PPBB,PBP
BPB,PPBBBB,PBB
BBP,BBPPPP,BPB
PPP,BBPP,PBP
,PPBBBBPP,PBP
BBP,BBPPPP,BPB
BBB,PPBB,BPB
,BBPPPPBB,PBB
BPB,PPBB,BPP
BBP,BBPP,BPB
BBP,BBPP,PBB
BBB,PPBBBB,BPP
BPB,PPBB,BPP
PBP,BBPPBB,BPB
BPB,PPBBPPBB,BPB
BBB,PPBBBB,PBP
PPB,PPBBBBBBPPBBPPBB,PBB
BBP,BBPPPP,
BBB,PPBBPPBBBB,PBB
PPP,BBPPBBBBPPPP,PBP
,BBPPBBPPBBPPPP,BPB
BBB,PPBB,BPP
P,BBPP,PBB
BBP,BBPP,PBB
PPP,BBPPBBBBBBBB,BPP
BBB,PPBBPP,PBB
B,PPBBBB,BPB
PPB,PPBB,BPB
BBB,PPBBPPPP,BPP
PPB,PPBBPPBB,
P,BBPP,PBP
PBP,BBPPPP,PBP
BPB,PPBB,
BBB,PPBB,BPP
BBB,PPBB,BPP
PPP,BBPPBBPPBBBBPPBB,B
PBP,BBPP,PBP
PPB,PPBBPP,
,PPBB,BPP
BBB,PPBB,BPB
BBB,PPBB,BPP
BP,BBPPPPPPBBBBBBBBPPPP,BPP
PPB,PPBBBBPPBB,
BBB,PPBB,PBP
PBP,BBPPBB,BPB
PPB,PPBBBB,PBB
PPB,PPBB,BPB
BBP,BBPP,PBB
PPP,BBPPPPPP,PBP
BPB,PPBB,PBP
PBP,BBPP,PBP
PPB,PPBB,PBP
BPB,PPBB,BPP
BPB,PPBBPP,BPB
BPB,PPBB,
,BBPPBB,PBP
PPB,PPBB,PBB
BBP,BBPP,PBP
PBP,BBPP,BPB
PPP,BBPP,PBP
PPP,BBPP,BPB
PBP,BBPP,BPB
PPP,BBPP,BPB
BBB,PPBBPP,PBP
BBP,BBPPPPBBPP,BPP
PBP,BBPP,BPB
PPB,PPBB,BPP
BBB,PPBB,PBP
P,BBPP,BPB
PPP,BBPP,BPP
PPB,PPBB,BPB
PBP,BBPP,BPB
PBP,BBPPBB,PBP
BPB,PPBB,PBP
PPP,PPBB,BPB
BBP,BBPP,BPB
PPP,BBPP,PBB
BPB,PPBBPP,PBP
BBP,BBPPPP,PBP
PPB,PPBB,BPP
BBB,PPBBBB,PBP
BBP,BBPP,BPB
BBP,BBPPPP,PBP
PPB,PPBB,PBB
PBP,BBPP,BPB
BBP,BBPP,BPP
PBP,BBPP,PBB
PPB,PPBBBBBB,PBB
PBP,BBPP,PBB
PBP,BBPP,PBP
BPB,PPBB,
,PPBB,BPP
PPP,PPBB,PBB
PBP,BBPP,PBP
BBP,BBPP,BPB
PPB,PPBBPP,BPP
BBB,BBPP,PBB
BBB,PPBB,PBB
PBP,BBPP,BPP
BPB,PPBBPPPPBBBB,
BPB,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBBPPPP,BPB
BBP,BBPPPPBB,BPP
PPB,PPBBPPBBBB,PBB
BPB,PPBB,P
BBB,PPBBPP,PBB
PPP,BBPP,B
BBB,BBPPPPBBBBBB,PBB
BPB,PPBBPPBB,BPB
BBP,BBPP,PBB
PPP,BBPPPPBBPPBB,BPB
BBB,PPBB,PBB
,PPBBPP,PBP
PPB,PPBB,PBB
BPB,PPBBPPPPPP,PBB
PPB,PPBB,BPP
BBP,BBPPBB,PBP
BBP,BBPPBB,BPB
BPB,PPBB,P
BBB,PPBBBB,PBP
PBP,BBPPBBPPPPBBBBPPBBPP,BPP
PPB,PPBBBBPP,PBP
PBP,BBPPPP,BPP
PPP,PPBBBB,PBP
BPB,PPBBPP,PBP
BBB,PPBBBB,PBP
PPP,BBPPBB,PBB
PPP,BBPP,BPP
BPB,PPBBPPBB,PBP
BBP,BBPPBBPP,BPB
PBP,BBPP,BPB
BPB,PPBB,PBB
BBP,BBPP,BPP
PPP,BBPP,PBB
BBB,PPBB,BPB
BP,BBPPPP,PBP
PBP,BBPP,PBP
PBP,BBPPBB,B
PPP,BBPP,
BBP,BBPPPPBBPPPP,BPP
BBB,PPBBPPBB,B
BBP,BBPP,BPP
PPB,PPBBPPPPBB,BPB
PPB,PPBB,BPB
BPB,PPBB,PB
PPB,PPBBPP,BPP
PPB,PPBBBBBB,BPB
PBP,BBPPPP,BPP
PBP,BBPPBBPP,PBP
PPP,BBPPPPPP,BPP
PPP,PPBBBB,PBB
BPB,PPBB,PBP
PPP,BBPP,BPB
BBP,BBPP,PBP
BPB,PPBB,BPP
BBB,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBBPPBB,BPB
BPB,PPBB,BPP
BBP,BBPPBB,PBB
BBP,BBPP,BPP
PPP,BBPPBB,BPB
BPB,PPBB,PBP
PPB,PPBB,BPB
BPB,PPBB,PBB
BPB,PPBBBBPP,
PPP,BBPPPP,PBP
,BBPP,PBB
BBB,PPBB,BPP
PBP,BBPP,PBP
BPB,PPBB,BPB
BPB,PPBBBBBBPPBB,BPP
PPP,BBPPBB,BPP
,PPBBPP,BPB
BBB,PPBB,BPB
BP,BBPP,BPP
PPP,PPBBBBBBBBBB,PBP
BPB,PPBB,PBB
BBP,BBPPPPBB,PBB
PPP,BBPP,PBB
PBP,BBPP,PBB
PPP,BBPPBBPP,PBB
BPB,PPBBBBPPPP,BPP
BBP,BBPP,BPP
BBP,BBPPBBBBPP,PBP
BBP,BBPPPPPPPP,BPP
PPB,PPBB,BPP
BBB,PPBB,BPB
BBP,BBPP,PBP
PBP,BBPPBBPPBB,PBB
BBP,BBPPPP,B
B,PPBBPP,PBP
BPB,PPBBPPPPPP,PBP
BBB,PPBB,BPB
BBB,PPBBPP,BPB
BPB,PPBB,PBP
BBP,BBPP,
,BBPP,PBP
BBB,PPBBBB,BPP
PPB,PPBBBBBBBB,BPP
BBB,PPBB,PBB
BPB,PPBB,BPB
PBP,BBPPBB,PBB
BBB,PPBBPP,
BPB,PPBBPP,PBB
BBB,PPBB,PBB
BBP,BBPP,PBP
BBP,BBPP,BPB
PPP,BBPPPPPP,
BBP,BBPPBBBBPPPP,BPB
BBB,PPBB,PBP
PPP,BBPPPP,BPB
PBP,BBPP,BPP
BBB,PPBB,PBP
P,BBPPBB,PBB
BPB,PPBB,PBP
PBP,BBPPBB,BPP
,PPBB,BPB
BBP,BBPP,PBP
BBB,PPBBBBPP,BPB
PPB,PPBB,BPB
PPP,BBPP,PBB
PB,PPBB,PBB
PBP,BBPPPPPP,BPP
PPB,PPBBBB,PBP
PPP,BBPPBB,BPB
BBP,BBPP,PBP
BBP,BBPPPPBB,BPP
BPB,PPBBPP,BPP
BPB,PPBB,BPB
PPB,PPBB,BPP
B,PPBB,BPB
PBP,BBPPBBPPPPPP,BPB
PBP,BBPP,BP
BPB,PPBBBB,PBP
P,BBPPPP,BPP
BPB,PPBBBB,BPB
PBP,BBPP,BPB
PBP,BBPP,PBB
BBB,PPBBBB,
,PPBBPPBBBBPP,BPB
PPB,PPBBBB,BPP
PPP,BBPPBBPP,PBB
BPB,PPBBPP,BPB
PBP,BBPPPP,BPP
BBP,BBPP,BPB
PBP,BBPP,PBB
PPP,BBPP,PBP
BBB,PPBB,BPP
PPP,BBPP,PBP
PPB,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPP,PBP
BPB,PPBBPPPPPP,PBP
,BBPPBBPPPP,PBP
PPB,PPBBBB,BPP
BBB,PPBBBBPP,BPB
BBP,BBPP,BPB
BBB,PPBBBBBBBBPPBB,BPB
PPB,PPBB,PBP
PBP,BBPP,PBB
PPP,BBPP,B
PBP,BBPP,BPB
PB,PPBB,PBB
PBP,BBPPPPBB,BPB
BBP,BBPP,PBB
BBB,PPBB,PBB
BBB,PPBB,B
PPB,PPBBPP,PBP
PPB,PPBBPPPPPPPPPP,PBB
PPP,BBPP,PBB
PPP,BBPP,PBP
PBP,BBPPPPPPBB,PBP
BBB,PPBB,PBP
BBP,BBPPBB,BPP
BBB,PPBB,PBB
BBP,BBPPBB,BPB
PPP,BBPP,PBP
BBB,PPBB,BPP
PPP,BBPPBBPP,BPB
PPB,PPBBBBBB,B
PPB,PPBB,PBP
PBP,BBPPPP,BPP
PPB,PPBB,PBP
PBP,BBPP,
,PPBB,PBB
BBP,BBPP,BPB
PBP,BBPP,PBP
BPB,PPBB,BPP
,PPBB,BPP
BBB,PPBBBBBB,PBB
BBP,BBPPBB,PBP
BPB,PPBBBBPPPPPPPPBB,PBB
BBB,PPBBBB,PBP
PBP,BBPP,PBB
PPP,BBPP,BPB
BBP,BBPP,PBP
PPB,PPBB,BPP
PPP,BBPP,PBP
PPB,PPBBPP,BPB
,BBPP,BPB
BPB,PPBBPP,PBP
PPB,PPBBBBBB,PBP
B,PPBB,BPP
PPP,BBPPBB,BPP
B,PPBB,BPB
BBP,BBPPBB,PBP
,BBPP,PBB
PPP,BBPP,PBB
BBP,BBPP,PBB
,BBPPBBPP,BPP
BBP,BBPPPP,BPP
PBP,BBPPBBBB,P
PBP,BBPPPP,BPB
BBB,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBB,PBB
BPB,PPBB,PBP
BPB,PPBBBB,BPB
BPB,PPBB,BPP
BBB,PPBB,PBB
BPB,PPBB,PBP
PPB,PPBBPPBBPPBB,BPB
PPP,BBPPPP,BPB
BBP,BBPPBBPPBB,P
PBP,BBPP,PBB
PPP,BBPP,BPB
BBB,PPBBBB,PBB
BBP,BBPPBBPPPP,PBP
,BBPP,BPP
PPB,PPBBPP,BPB
PPP,BBPPBBBB,BPP
BBB,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBB,PBP
BBP,BBPPPPPP,B
PPP,BBPP,BPP
PPB,PPBB,PBP
,BBPP,BPP
PPB,PPBBBB,PBP
PPB,PPBB,PBB
P,BBPPPPBBBBBBBB,BPB
BBP,BBPP,PBP
PBP,BBPP,PBP
BBP,BBPPPP,PBB
PPP,BBPP,PBB
BBB,PPBBBBBB,BPB
PBP,BBPP,BPB
BBB,PPBBBB,PBP
BBB,PPBB,PBB
BBB,PPBBBBBB,PBP
PBP,BBPP,BPP
PPP,BBPPPP,PBB
PPP,BBPPBBBB,BPP
BPB,PPBB,BPP
PPP,BBPP,PBB
BPB,PPBBBBPPPP,BPP
PPB,PPBBBBBB,PBP
BPB,PPBB,
PPP,BBPPPP,BPB
BBB,PPBBBB,PBB
B,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBBBB,PBB
BBP,BBPPBB,PBP
,PPBB,BPB
PPB,PPBB,PBB
,BBPP,PBB
PPP,BBPPBB,PBB
PBP,BBPP,BPP
B,PPBB,PBB
PPP,BBPPPP,PBB
BBB,PPBBPPBBBB,
BBB,PPBBPP,BPP
PPB,PPBBPP,BPB
,PPBB,PBP
PBP,BBPP,BPB
BBP,BBPP,PBB
PPB,PPBB,BPB
PBP,BBPP,PBB
PBP,BBPPBB,BPB
BPB,PPBB,BPB
BPB,PPBB,BPB
BBP,BBPP,PBB
BPB,PPBB,PBP
PBP,BBPP,
PB,PPBB,BPB
PPB,PPBB,BPP
PPB,PPBBBBPP,PBB
BBB,PPBB,BPB
PBP,BBPPBB,PBP
PPB,PPBBBBBBPPBBPP,BPB
BPB,PPBBPPPPPP,PBP
BPB,PPBB,PBP
PPP,BBPP,BPP
PPP,BBPP,BPP
BPB,PPBBPP,PBP
PPB,PPBB,BPP
,BBPP,BPB
PBP,BBPP,BPP
PPB,PPBBBB,PBP
PBP,BBPP,BPB
PPB,PPBBPPPP,BPP
PPB,PPBB,PBP
BPB,PPBB,BPP
PB,PPBB,BPP
BBB,PPBBPP,BPB
PBP,BBPP,PBB
,PPBBPP,BPP
PBP,BBPP,PBB
PPP,BBPPPPBB,BPP
PBP,BBPP,BPP
BBP,BBPP,BPB
PPB,PPBB,BPB
PPP,BBPPBB,PBP
,BBPP,PBB
BPB,PPBBBB,PBP
PPB,PPBBPP,PBP
B,PPBBPPBB,PBP
BBB,PPBBPPBBBB,BPP
BBB,BBPP,BPP
PPB,PPBB,BPB
BPB,PPBBBB,PBB
PBP,BBPPPP,PBB
PPB,PPBBBBBB,PBP
PBP,BBPPPPPPBB,
BPB,PPBB,BPB
BBB,PPBB,BPP
PPP,BBPP,PBP
PPB,PPBB,PBP
PPP,PPBB,PBB
BBP,BBPPPPPP,BPB
PBP,BBPP,BPB
BBB,PPBBBB,
PB,PPBBPPPPPPBB,PBB
BPB,PPBBBBBB,BPP
BBB,PPBB,BPB
BBP,BBPP,BPP
PBP,BBPP,BPB
PBP,BBPP,PBP
P,BBPPPP,BPP
PPP,BBPPBBBB,BPP
BPB,PPBB,BPB
BBB,PPBB,BPP
BBP,BBPPBB,BPB
BBB,PPBBPP,BPB
PPP,BBPPPPPPPP,PBP
PPP,BBPPPP,PBP
BPB,PPBBPPPP,BPB
BPB,PPBBBB,BPB
,PPBB,PBB
BBP,BBPP,BPB
BBP,BBPPPPBB,BPB
BBP,BBPPBB,PBP
BPB,PPBB,PBP
PBP,BBPP,BPP
PPP,BBPPBBBB,PBP
PPP,BBPP,BPB
PBP,BBPPPPBB,PBB
BBP,BBPP,BP
PBP,BBPPBBBBBB,PBB
PBP,BBPP,PBP
PPB,PPBBPP,BPP
BBB,PPBB,PBP
PBP,BBPP,
PPP,BBPP,BPB
BBB,PPBB,BPB
BBB,PPBBBBPP,PBB
,BBPPBB,PBP
BPB,PPBB,PBB
BBB,PPBB,P
BPB,PPBB,PBP
BBB,PPBB,PBB
PBP,BBPP,BPP
PPB,PPBB,
BBP,BBPP,PBB
PBP,BBPPBB,PBB
BPB,PPBB,PBP
PPB,PPBB,PBP
,BBPPBB,BPB
BBP,BBPPBB,PBP
BBB,PPBBPPPP,PBP
BPB,PPBBBB,
BBP,BBPP,BPP
PPB,PPBB,PBP
PPB,PPBB,BPP
PPB,PPBB,BPB
BP,BBPPPP,PBP
BPB,PPBB,PBP
PPB,PPBB,BP
BBP,BBPPBBPP,BPP
BBP,BBPP,PBB
PPP,BBPP,BPB
BPB,PPBBPPBBBB,BPB
BBP,BBPP,B
BBP,BBPPPPBB,PBP
PBP,BBPP,PBB
BBB,PPBB,PBB
BBP,BBPP,PBP
PPB,PPBB,B
PPP,BBPPPPPP,BPP
PBP,BBPPBBBB,BPP
BBB,PPBBPP,PBB
BBP,BBPPPPBB,PBP
PPB,PPBB,BPB
PBP,BBPP,BPP
PBP,BBPP,BPP
BPB,PPBBPPBB,PBB
BBB,PPBB,BPB
PBP,BBPPPPBB,PBP
BBP,BBPP,PBB
BBB,PPBBPP,BPB
BBB,PPBBBB,
BPB,PPBB,PBB
BPB,PPBB,PBP
PBP,BBPPPP,PBB
PPP,BBPPBBBBBBBB,BPP
BPB,PPBBBBPPBB,P
,BBPP,PBP
PPB,PPBBBBPPBB,PBB
BBP,BBPP,PBP
PPP,BBPP,PBB
PPP,BBPPBBPPPP,
P,BBPPBBBBPPPP,BPB
BBP,BBPP,BPB
PBP,BBPP,BPB
PPP,BBPPPP,BPB
PBP,BBPP,BPB
BBB,PPBBBB,PBB
BBB,PPBB,BPB
BPB,PPBB,BPB
BBP,BBPPBBPPPP,PBB
PPP,BBPPPP,BPP
PPB,PPBB,PBP
PBP,BBPP,PBB
,PPBBPPPPPPPPBBPPPPPPPPPP,BPB
BBB,PPBBBB,BPP
BPB,PPBB,BPP
BBB,PPBB,PBP
PPB,PPBB,B
PPB,PPBB,PBP
PBP,BBPP,PBP
BPB,PPBB,BPP
,PPBB,BPB
BBP,BBPP,BPB
PB,PPBBPPPP,PBB
PBP,BBPPBBPP,BPB
BPB,PPBB,BPP
PBP,BBPPBB,BPB
PPP,BBPP,PBB
PPB,PPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBBPP,PBP
BPB,PPBB,BPB
,BBPP,PBP
PPB,PPBB,BPP
BBB,PPBBPPPP,BPP
PBP,BBPPPPPPPP,BPB
BPB,PPBB,BPB
PPP,BBPP,BPB
PPP,BBPPPP,BPB
BBB,PPBB,BPP
PPB,PPBB,BPB
BBB,PPBBBB,BPB
PPP,BBPP,BPB
PBP,BBPPPPPPBBPP,PBP
BPB,PPBB,PBP
BPB,PPBB,BPB
PBP,BBPPBB,BPB
BBP,BBPPBBBB,BPP
BBP,BBPPBB,BPP
PPB,PPBBBBBB,PBP
PBP,BBPP,PBB
BBB,PPBB,PBB
BPB,PPBB,BPP
BBP,BBPPPP,PBP
BPB,PPBB,BPB
BPB,PPBBBBPP,PBP
PPB,PPBBPPPP,PBB
PBP,BBPP,BPB
BBP,BBPPBBBBPP,PBB
PPP,BBPP,BPP
PPB,PPBB,
PPB,PPBB,BPB
BPB,PPBB,B
PPP,BBPPBB,BPB
BBP,BBPP,PBB
BBP,BBPPPP,P
BBB,PPBB,BPP
BPB,PPBBBB,PBB
PPP,BBPP,PBB
BBB,PPBB,BPB
BPB,PPBBPPPPPPBBBB,BPB
BBB,PPBB,PBB
PBP,BBPP,BPP
PBP,BBPP,PBB
PPP,BBPPPPPPPP,PBB
,PPBB,PBP
PBP,BBPPBBBB,PBP
,PPBB,BPP
PPP,PPBBBBBBPPPPBBPPPP,PBP
PPB,PPBB,BPB
BPB,PPBB,B
PBP,BBPP,PBB
BPB,PPBB,BPP
BBB,BBPPBBBBPPBB,BPP
,PPBBBBBBBB,PBB
PBP,BBPP,PBP
BBB,PPBB,BPB
,BBPP,PBB
BPB,PPBB,BPP
,PPBBPP,BPB
BPB,PPBB,PBB
BBP,BBPPPP,PBB
BPB,PPBB,BPP
PPB,PPBBBB,BPB
BPB,PPBB,BPB
BBB,PPBBPP,PBP
PBP,BBPP,PBB
BBB,PPBB,BPP
PPP,BBPP,BPP
PPB,PPBB,P
BPB,PPBBBB,BPP
PBP,BBPP,PBB
BBP,BBPP,P
,PPBB,BPB
PPB,PPBB,BPP
PPP,BBPP,PBB
PPP,BBPPBB,BP
,PPBBPP,PBB
BBB,PPBBPPPP,BPB
PBP,BBPPPPPP,BPP
PBP,BBPP,BPB
BBB,PPBB,P
PBP,BBPP,BPP
PPB,PPBB,BPP
PPB,PPBB,PBP
PPP,BBPPBB,PBB
PPB,PPBB,BPP
BBB,PPBBPP,PBB
PBP,BBPPBBPP,PBP
PBP,BBPP,BPP
PB,PPBBPP,PBP
BPB,PPBB,PBP
PBP,BBPP,BPP
PBP,BBPP,PBP
PPP,BBPP,PBB
BPB,PPBB,
BBB,PPBBBB,PBP
PPB,PPBBPP,BPP
PPB,PPBB,BPP
PPP,BBPP,PB
BPB,PPBB,BPB
PPB,PPBB,PBB
BPB,PPBBPPBBBB,PBB
PPB,PPBBBBBBBB,PBP
PBP,BBPP,PBB
PPB,PPBBPP,BPB
BPB,PPBBPPBBBB,PBP
BBP,BBPP,BPB
PPB,PPBBPPBB,
PPP,BBPP,PBP
