Before,During,After
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPB,PP,BP
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PB
BPB,PP,BPP
PBP,BB,PB
,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
BBB,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,B
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
B,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBB
,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,P
BP,BB,PBB
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,B
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
P,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,P
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,P
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
PPP,BB,PB
,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
P,BB,PBB
PPB,PP,BPP
BBP,BB,PBP
PPP,PP,BPP
BBP,BB,PBP
PPP,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
PPP,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPP,PP,BPP
BPB,PP,BP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,P
PPB,PP,BPB
PPB,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBB
,PP,BPP
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
PPP,BB,PBP
PPP,BB,PBB
BPB,PP,BPB
P,BB,PBB
,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
BBP,BB,PBP
BBB,PP,BPP
BBB,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PPP,PP,BPB
BPB,PP,BP
P,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
PPP,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
P,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
P,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
BBP,BB,PBP
BBB,BB,PBP
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BP
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
B,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,P
PPP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPB
BPB,PP,BPP
PB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
BPB,PP,B
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,B
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,P
B,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
P,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,B
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
PBP,BB,P
,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PB
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBP
BBP,BB,PB
BBP,BB,PBB
,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBB,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,BB,PBP
B,PP,BPP
BPB,PP,BPP
BBB,PP,B
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
B,PP,BPP
PPB,PP,BPP
,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
,PP,BPB
PPB,PP,BPP
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
PPP,PP,BPB
BBB,PP,BPP
PPB,PP,BP
PBP,BB,PBB
PBP,BB,PBB
,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,B
BBP,BB,PBP
PPP,PP,BPB
BPB,PP,BPB
PPB,PP,BPB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
P,BB,PBB
BPB,PP,BPP
BBB,PP,BP
P,BB,PBB
BPB,PP,BPP
BBB,PP,BP
BBB,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPB
PPP,PP,BPP
BBB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
PPP,BB,P
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,P
BP,BB,PBB
PPP,BB,PBP
PPP,BB,PBP
,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
,PP,BPB
BBB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,P
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
,PP,BPB
PBP,BB,P
,PP,BPB
PBP,BB,P
BP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,B
,BB,PBB
PPB,PP,BPB
PPB,PP,BPP
B,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PPB,PP,BPB
BBB,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,B
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,B
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,P
PPP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
BPB,PP,BPB
PPB,PP,BP
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
B,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
,BB,PBB
PBP,BB,PBP
,BB,PBB
PPP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BBB,PP,BPB
BBB,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PB
PPP,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BBB,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPB
PPB,PP,BPP
BBB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBB,PP,B
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PBP,BB,P
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BBB,BB,PBP
BBB,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
PPP,BB,PBB
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,B
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
,BB,PBP
PPB,PP,BPB
BBB,PP,BPP
BBP,BB,PBB
,BB,PBP
BBB,BB,PBB
PPB,PP,BPP
BPB,PP,B
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PB
PPB,PP,BPB
BPB,PP,BPP
BPB,PP,BP
,BB,PBP
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
P,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
PPP,BB,P
BBB,PP,BPP
BP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
P,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
BBB,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BBB,BB,PBB
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
B,PP,BPB
BPB,PP,BPP
BBP,BB,PB
BPB,PP,BPB
PBP,BB,P
PBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PB
PPP,PP,BPP
BPB,PP,BPP
,BB,PBP
PBP,BB,PBP
,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,B
BBB,PP,B
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBP
P,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
BBB,PP,B
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
B,PP,BPB
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PB
BBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
P,BB,PBP
PPP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
PPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
,BB,PBB
BPB,PP,BPB
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BP
BBB,PP,BPP
BBP,BB,PBB
P,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
B,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
B,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
B,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BBP,BB,P
BBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBP
B,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PBP,BB,PBP
PPP,BB,P
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
PPP,BB,PBP
,PP,BPB
PPP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
,BB,PBB
PPP,BB,PBP
BBB,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBP
