Before,During,After
BPBP,BBBB,PPB
PBBP,BBBB,PPB
BPPP,BBBB,PBB
BBBP,BBBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBB,
BBBP,BBBB,PBP
PPPB,PPP,B
P,BBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBBB,PBB
PBBB,PPPPP,BPB
PBPB,PPPPP,BPB
BPBP,BBBBB,PBP
PPPB,PPP,BB
PBBP,BBBB,PPP
PPBP,BBBB,PBB
BBBP,BBBBB,PPB
BBPB,PPPPP,BPB
BPBP,BBBBB,PBP
BPBP,BBBB,PBB
BPPP,BBBB,PBP
BPBP,BBB,
PPBP,BBBB,PBP
PPPB,PPPPP,BBB
PPBP,BBBBB,PPB
BBPB,PPPP,BPB
PPPB,PPPP,BBB
PBPB,PPPPP,BBP
BPBP,BBBBB,PBP
PPBP,BBBB,PPP
B,PPPP,BBB
BBBP,BBBB,PPB
BBBP,BBBB,PBB
PPPB,PPPP,BBP
BPBP,BBBBB,
PBBP,BBBBB,PBP
BPPP,BBBB,P
BPPB,PPPP,BPP
PBBP,BBBB,PPB
PBBP,BBBBB,
BPPB,PPP,BB
PBBB,PPPPP,BPB
BPBP,BBBB,PPB
BPBP,BBBB,PPB
BBPB,PPPPP,BPB
BPPP,BBBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPPP,BPP
BPPB,PPPP,BPB
BPPB,PPPPP,BBP
BPBP,BBBB,PPB
,BBBBB,PPP
BBBB,PPPP,BBB
BBBB,PPPP,BPP
BBBB,PPPP,BBB
PPPB,PPPP,BBP
PPPB,PPPP,BPB
PBBB,PPPP,BBP
PBBP,BBBB,PBB
,BBBB,PBB
BPPB,PPPP,BBP
PPPB,PPPP,BBP
PPPB,PPPP,BBB
BPBP,BBBBB,PBP
PPBP,BBBB,PPB
PPBP,BBBBB,PPB
BPBP,BBBB,PBB
,PPPPP,BBB
PPPP,BBBB,PPP
BBPB,PPPP,BPP
BPPB,PPPP,BBP
PPPP,BBBB,PPB
PBBP,BBBBB,PPP
PPBP,BBBBB,PPB
PBPB,PPPP,BPB
PBPB,PPPPP,BPB
PBPB,PPP,
BPPB,PPPP,BBP
BPBP,BBBBB,PBP
PPPP,BBBB,PBB
PPBP,BBBB,PBB
PPBP,BBBBB,PPB
PPBP,BBB,PP
BBPB,PPPP,BBB
PPBP,BBBBB,P
P,BBBB,PPP
BBBP,BBBB,PPP
BPPB,PPPP,BPP
PPPB,PPP,
P,BBBB,PPP
BBBB,PPPP,BBB
PBPB,PPPP,BPB
PPBP,BBBB,PPP
PPPB,PPPPP,BPP
PPPP,BBBB,PBP
,BBBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPPP,
PPBP,BBBB,PPB
BPPP,BBBBB,PPB
BPPB,PPPP,BPP
,BBBBB,PBP
BBBB,PPPP,BBB
PPPP,BBBB,PPP
BBBB,PPPPP,BPB
BBBP,BBBBB,P
BPPB,PPPPP,BBB
BBPB,PPPP,B
BPBP,BBBBB,PPB
PBBP,BBBB,PPB
PBBP,BBBB,PBB
BPPP,BBBB,PPB
PPPB,PPPP,BPP
,PPPP,BBP
PBBP,BBBB,PPB
PBBP,BBBB,PPB
PPBP,BBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBBB,PPB
BBPB,PPP,B
BBBB,PPPPP,BBP
BPPP,BBBB,PBP
PPBP,BBBBB,PBP
PPBP,BBBB,PBP
BBBB,PPPPP,BPP
PPPB,PPPP,BPP
BPPB,PPPP,BPB
PPBP,BBBB,PBP
BPBP,BBB,
PBPB,PPPP,BPB
PBBP,BBBB,PPP
PBPB,PPPPP,BBP
P,BBBB,PBB
BPPB,PPPPP,BBP
PBPB,PPPPP,BPB
BPPB,PPPP,
BPPB,PPPPP,BBP
BPPP,BBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBBB,PP
,PPPP,BPB
BPPB,PPPP,BPB
BPPB,PPPP,B
PBBP,BBBB,PBB
BPPP,BBBBB,PBP
BBBP,BBBB,PBP
BPPB,PPPP,BBP
PBPB,PPPPP,BPB
PBBP,BBBB,PPP
BBBB,PPPP,BPB
PBPB,PPPP,BBB
PPPP,BBB,P
BPPB,PPPPP,BBB
PPPP,BBB,P
PBBP,BBBB,PBP
PBBP,BBBB,
BPBP,BBBBB,PBP
BPPB,PPPPP,BBP
PPPB,PPPP,BBP
PBBP,BBBB,PPP
BPPB,PPPP,BBB
PPPB,PPPPP,BPP
BBBP,BBBB,PBP
BPBP,BBBBB,PBP
PB,PPPP,BBP
PBBP,BBBB,PBP
PPBP,BBBB,PPB
BPBP,BBBB,PPP
PBPB,PPPPP,BBP
BBBP,BBBBB,PPB
,BBBB,PBB
BBBP,BBBB,
BBPB,PPPP,BPP
BBPB,PPPP,BBB
PPPP,BBBB,PBP
PBBB,PPPPP,BPP
PPPB,PPPP,BPB
PBBP,BBB,P
PPPP,BBBB,PPP
PBBB,PPP,
PPPB,PPPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPP,BPB
BPPB,PPPPP,BPP
PBBP,BBBB,PBB
BBBP,BBBBB,PPB
PPPB,PPPP,BBP
PBBB,PPPP,BBB
PBBP,BBBB,PPB
PBBP,BBBBB,PBP
PBBP,BBBBB,PBP
BPBP,BBBB,PPP
PPPB,PPPP,
PBPB,PPPP,BPB
BPPB,PPP,BB
BPPB,PPPP,BBP
PBBP,BBBBB,PBP
BPPB,PPPP,BBP
BPBP,BBBB,PBB
PBBP,BBBB,PBB
PBBP,BBBBB,PBB
BPBP,BBBBB,PBB
PBBP,BBBB,PPB
BPPB,PPPP,BPB
PBBP,BBBBB,PP
BBBB,PPPP,BBP
PBPB,PPPP,BBP
,PPPPP,BPP
BBPB,PPPPP,BPB
BPBP,BBBB,PPB
PBPB,PPPP,BBB
,PPPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PBP
PPPB,PPP,
PPPB,PPPP,BPP
PBPB,PPPP,BBB
PPPP,BBBB,
BBPB,PPPP,BPP
BBBP,BBBBB,PBB
BPPP,BBBB,P
,PPPP,BPB
PBBP,BBBB,PPB
PPBP,BBBBB,PBP
,PPPPP,BBP
BBPB,PPPPP,BBB
PBPB,PPPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPPP,BBP
PBPB,PPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBBB,PBB
PPBP,BBBBB,PPB
PPPB,PPPP,BBB
BPBP,BBBB,PBB
,BBBB,PPB
BPPB,PPPP,
PBBP,BBBB,PPB
BBBP,BBBBB,PPP
BBBP,BBBB,PPB
BBBP,BBBB,PBB
BBPB,PPPPP,BPB
PBBP,BBBB,PPP
BPPB,PPPP,BBP
BPBP,BBBB,PBB
BPBP,BBB,P
PBPB,PPPP,BBP
,BBBBB,PPB
BBPB,PPPP,BPP
BPPB,PPPP,BBP
PBBP,BBBB,PBB
BBBP,BBBBB,PBP
BPBP,BBBB,P
PBPB,PPPP,BBB
PBPB,PPPPP,BBB
BPBP,BBBBB,PPB
BPPB,PPPPP,BPB
BPBP,BBBBB,PBB
PBBP,BBBB,PBP
BPBP,BBBB,PPB
BPBP,BBBBB,PBB
PBPB,PPP,BB
PPPP,BBBB,PPB
PPBP,BBBBB,PBB
PBBP,BBBB,PBP
BP,BBBBB,PPB
BBBP,BBBB,PBP
BBPB,PPPP,
PBPB,PPPP,BPB
PBBP,BBBBB,PBP
,PPPP,BBB
BPPB,PPP,
BPPP,BBBBB,PPP
PBPB,PPP,B
BBBB,PPPPP,BBP
BBPB,PPPP,BPP
PPBP,BBBB,PBB
BBBP,BBBBB,PBB
BBBP,BBBB,PBP
BBBP,BBBB,PBP
BPBP,BBBB,PBP
BBBP,BBBBB,
PBBP,BBBB,PBP
PBPB,PPPP,BPB
B,PPPP,BPB
PBPB,PPPP,BBP
PPBP,BBBB,PPP
,BBBB,PBB
B,PPPPP,BBP
BBBP,BBBBB,PB
PBBP,BBBB,PPP
PBPB,PPPP,BBB
BBBB,PPPP,BPP
BBPB,PPPP,BPP
PPPB,PPPP,
PB,PPPP,BBB
PBPB,PPPP,BBP
PPB,PPPP,BBP
PBBP,BBBB,PBB
BPPP,BBBB,PBP
BPBP,BBBB,PBB
PBBP,BBBB,PPP
BBBB,PPPP,BPB
PBBP,BBBBB,PBB
BBBB,PPP,BP
P,BBBBB,PPP
PBBB,PPPPP,BPB
PPBP,BBBB,PBB
BBBP,BBBB,PBP
BPBP,BBBBB,PBB
PB,PPPPP,BPP
BPBP,BBBBB,PBB
BBBP,BBB,P
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
PBBB,PPPPP,BBP
PBPB,PPPPP,B
PBBP,BBBBB,PPP
BBBB,PPPPP,BBP
PPPB,PPPP,BBB
PBPB,PPPP,BBP
PBBP,BBBBB,PBP
PBBB,PPPP,BPP
BBBP,BBBB,
BBPB,PPPP,BBP
PBBP,BBBBB,PBP
BPPB,PPPP,BPB
PBBP,BBBB,PBB
BBBP,BBBBB,PPB
PPPB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBP
PPBP,BBBB,PBP
PBBP,BBBB,PPB
PBPB,PPPP,BPP
,PPPP,BPP
BBBP,BBBB,PPP
BBBB,PPPP,BPB
BPBP,BBBBB,PBB
BBPB,PPPP,BPP
BBBB,PPPPP,BPP
,BBBBB,PPB
BBPB,PPPP,BPB
PBBP,BBBB,PBP
BPPB,PPPPP,BBB
PPPB,PPPPP,BBB
PBBP,BBBB,
,BBBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BPP
BPPB,PPPPP,BBB
BPBP,BBBBB,PBP
BPBP,BBBB,PBP
PBBP,BBBB,PPB
PPBP,BBBB,PPB
BPPB,PPPP,BBB
BBBP,BBBB,PBP
BBBP,BBBB,PPP
BBPB,PPPP,BPB
PBPB,PPPPP,BPP
BPPB,PPP,
BBBP,BBBBB,PBB
BBBP,BBBBB,PB
P,BBBB,PBB
BBPB,PPPP,BPP
PBPB,PPPP,BPB
BBBB,PPPP,B
BBPB,PPPP,BPP
PBPB,PPPPP,BBP
BPPB,PPPPP,BBB
PPPP,BBB,
PPPP,BBBB,PPB
PBPB,PPPP,
PPPB,PPPP,BPP
PBBP,BBBB,PBP
BPPB,PPP,
BPB,PPPP,BPP
PPBP,BBBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPP,BBP
PPPB,PPPPP,BPP
PBP,BBBB,PBP
BBBB,PPPP,BPP
PBBP,BBBBB,PBB
BBBP,BBBB,PPP
BPPB,PPPP,BBP
BBBP,BBBBB,PBB
BPBP,BBBB,PBP
PBBB,PPPP,BPB
B,PPPPP,BBB
BBBB,PPPPP,BBB
PPPP,BBBB,PPB
PBPB,PPPPP,BPP
BBPB,PPPPP,
BBPB,PPPPP,BBP
BPPB,PPPP,BBP
BBPB,PPPP,BPP
BPPB,PPPPP,BBP
PBPB,PPP,
B,PPPP,BPP
PPPB,PPPP,BBP
PBBP,BBBB,PBP
BBPB,PPPP,BBP
PPBP,BBBBB,
BPBP,BBBBB,PBP
,PPPP,BBP
BBPB,PPPP,B
BBPB,PPPPP,BBP
PBBP,BBBB,PPB
BPPP,BBBBB,PPP
BBBB,PPP,
PB,PPPPP,BPB
BBBP,BBBB,P
PPPP,BBBB,PBP
BBPB,PPPP,BPP
PPPB,PPPP,
BPPP,BBBBB,PBP
PPBP,BBBBB,PPB
BBBP,BBBB,PBB
BPBP,BBB,P
,BBBB,PBB
PBBP,BBBB,PBP
PPBP,BBBB,PBP
,BBBB,PBB
PPBP,BBBBB,PBB
PBBP,BBBB,PPP
BBBB,PPPP,BBB
,BBBBB,PPP
BPBP,BBBB,PPB
BPBP,BBB,PP
PBBB,PPPP,BBP
PBBP,BBBBB,PPP
BBBP,BBBB,PBB
BBBP,BBBBB,PBP
PBPB,PPPPP,BPB
PPBP,BBBB,PPB
P,BBBB,PPP
BBBB,PPPP,BBP
PPPB,PPPPP,BPB
BPBP,BBBB,PPP
BBBP,BBBBB,PBP
BBBP,BBBBB,PPB
PBBP,BBBB,PPB
P,BBBB,PBP
BBPB,PPPP,BBP
PPBP,BBBBB,PB
BPBP,BBBB,PPP
PBBB,PPPP,BPB
BPPP,BBBBB,PPB
BBPB,PPPP,
PPPB,PPPPP,BBP
PBBP,BBBB,P
PBP,BBBBB,PPB
BBBP,BBBBB,PBP
BPPP,BBBBB,PPP
PBPB,PPPP,BBP
BPPP,BBBB,PBB
PPBP,BBBB,PBB
BPPB,PPPP,
PBBP,BBBB,PBB
PBBP,BBBBB,P
BBBP,BBBBB,PPP
BBPB,PPPPP,BB
,PPPPP,BBP
PPBP,BBBB,PPB
PBBB,PPPP,BBP
BPBP,BBB,
PBBP,BBBB,PPP
BBBB,PPP,
PBBP,BBBBB,PBB
BPPP,BBBBB,PPP
BBPB,PPPP,BBB
PPPB,PPPPP,BPP
PPPB,PPPP,BPB
PBPB,PPPPP,BPP
PPPB,PPPP,BBP
PBPB,PPPPP,BPB
PBPB,PPPP,BPB
PBBP,BBB,P
PPBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBB,
PPPB,PPPPP,BPB
PBPB,PPPP,BPP
PBBB,PPPP,BPP
PBBB,PPPP,BPP
PBBP,BBBBB,PBB
BBBP,BBBB,PBB
BBBP,BBB,PP
PBBP,BBBB,PBB
BBPB,PPPP,BBP
BPBP,BBBBB,PBP
BPBP,BBBBB,PPP
BPPB,PPPPP,BBP
BPBP,BBBBB,PBB
PPBP,BBBBB,PPP
BBBP,BBBB,PBB
BPBP,BBBB,PPB
BPPP,BBBBB,PPB
PPBP,BBBB,
,PPPP,BPP
BBPB,PPPP,BBB
PPPP,BBBB,PB
,BBBB,PBP
,PPPPP,BPB
PBPB,PPPPP,BBP
PPPB,PPPP,BBP
BPPB,PPPP,BPP
BBBP,BBB,PB
BPBP,BBBBB,PPP
PPPB,PPPP,BPB
BPBP,BBBB,PBP
BPBP,BBBB,PPB
PB,PPPP,BPP
PPPB,PPPP,BBB
BPPB,PPPP,BBB
PPPP,BBBBB,PPB
PBBP,BBBB,PPP
BPBP,BBBB,PBP
BPPB,PPPP,BBP
P,BBBBB,PBB
BBBP,BBBBB,PPB
BPPB,PPPP,BPP
PBBP,BBBB,PBP
BBPB,PPPP,BPB
BPPP,BBBB,PPP
BBBP,BBBBB,PPP
BBBB,PPP,B
,PPPP,BPB
PPBP,BBBBB,PBB
BPPB,PPPP,BBB
PPBP,BBBB,PBP
,BBBBB,PPB
PPPB,PPPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BPB
PBBP,BBBB,PBP
BBPB,PPPP,BBP
,BBBBB,PBB
,PPPP,BBB
PPPP,BBBBB,PPB
BPPB,PPPPP,BBB
BBBP,BBBBB,PBB
BPPP,BBB,PB
PPPB,PPPPP,BBB
BPPB,PPPP,BPP
PPBP,BBBBB,PPP
BBBB,PPP,BP
PBPB,PPPP,BBP
PBBP,BBBBB,PBB
BBBP,BBBB,PBB
PPBP,BBBB,PPP
BBBB,PPPP,BPP
BPPB,PPPP,
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
BPBP,BBBBB,PBB
BPPP,BBBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BPP
PPPB,PPPP,BB
,BBBB,PPP
BBBP,BBBBB,PPB
BPBP,BBBB,PBP
BBBP,BBBBB,PBB
BBBP,BBBBB,PPP
BBBB,PPPPP,BBB
BBBP,BBB,
PPBP,BBBB,PPP
PPPB,PPPPP,BBB
PPPP,BBBB,PPP
BBBB,PPP,B
PPBP,BBBBB,PBB
PPPP,BBB,
BBBB,PPPP,BBB
PPPP,BBBBB,
PBBB,PPPPP,BBB
PPPP,BBBBB,PPB
,PPPPP,BBB
BBBP,BBBBB,PPB
,BBBB,PPB
BBPB,PPPP,BPB
,PPPP,BPP
PBBP,BBBB,PBB
PPPB,PPPPP,BPB
BPBP,BBBBB,PBP
BBPB,PPPPP,BBP
BBPB,PPPP,BBB
PPBP,BBBB,PBP
BPBP,BBBB,PBP
BPBP,BBB,
,BBBBB,PPP
,PPPP,BBP
BPPB,PPPP,BPP
PPPB,PPPPP,BPP
PBPB,PPPP,BBB
BBBP,BBBBB,PPB
,PPPP,BBP
BPPB,PPPPP,BPB
,BBBB,PPP
BBBB,PPPP,BPB
PBPB,PPPP,BBP
PBPB,PPPPP,B
PBBP,BBBB,PBB
BBPB,PPP,BP
PBBB,PPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBBB,P
PPPB,PPPPP,BBB
PBPB,PPPP,BB
BBPB,PPPPP,BPP
BPBP,BBBB,PPP
B,PPPPP,BPB
BPBP,BBBB,PPP
BPPB,PPPP,BPP
PPPB,PPPP,BBP
PBBB,PPP,BP
PBPB,PPPP,BPP
PPPB,PPPPP,BBB
BBBP,BBBBB,PBP
PBBP,BBBBB,PBB
PBPB,PPP,
PBBP,BBBB,PPB
PBPB,PPPPP,BBP
BPPB,PPPPP,BBB
PPPP,BBBB,PBP
BBBB,PPPPP,BPP
BPPB,PPP,BB
BPBP,BBB,
BPBP,BBBB,PBB
PBPB,PPPP,BBP
PBBP,BBBBB,PBP
BBPB,PPPPP,BBP
BBP,BBBBB,PBP
BBPB,PPPP,BPB
PBBB,PPPPP,BPB
BPPB,PPPP,BPB
BBPB,PPPP,BBP
BPBP,BBBB,PPP
BBBB,PPPPP,BPP
BBBB,PPPPP,
PBBB,PPPPP,BBP
PBPB,PPPP,BBB
PPPP,BBBB,PB
BPPB,PPPP,BBB
PPPB,PPPP,B
PPPP,BBBB,PPB
BPPB,PPPPP,BPP
PBBP,BBBB,PBB
PPPB,PPPP,BBB
PPPP,BBBB,PB
,BBBB,PPB
PPPB,PPPP,BBP
PBBP,BBBB,PBB
BBBP,BBBBB,PBP
BBPB,PPPP,BPB
BPPB,PPPPP,BBP
BPPP,BBBBB,P
,BBBB,PBP
BBBB,PPPPP,BPB
PBPB,PPP,
PPPB,PPPPP,BBP
PBBP,BBB,PB
BP,BBBB,PBB
BBPB,PPPPP,BBP
PBPB,PPPP,BPP
BBBP,BBBB,PBB
PBPB,PPPPP,BPP
BBBB,PPPPP,BPP
BBBP,BBBB,PBP
BPBP,BBBB,PPP
BPBP,BBBB,PP
,PPPP,BPP
PBBP,BBBBB,PBB
PBPB,PPP,B
BPPB,PPPPP,BBB
PPPP,BBBB,PPB
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BBPB,PPPPP,BP
B,PPPP,BPP
PPBP,BBBB,PBP
PBBP,BBBB,PBP
BPPP,BBBBB,PBP
BPPB,PPP,BB
PBPB,PPPP,BPB
PPBP,BBBBB,PBP
BBBB,PPPP,BBB
BPPB,PPPP,BBP
PPPB,PPPP,BPP
PPPB,PPPP,BPB
BBPB,PPPP,BBB
PBPB,PPPP,BPB
PPPB,PPPP,BBB
PPPP,BBB,P
PBPB,PPPP,BBP
PBBP,BBBB,PPP
BBPB,PPP,
PPBP,BBBB,PBP
BPBP,BBBBB,PBB
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
PBBP,BBB,
BPPB,PPPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBBB,PPP
BBBP,BBBB,PPB
PBP,BBBB,PBB
PBBP,BBBB,PBB
PBPB,PPPP,BPB
PPPP,BBBB,PBP
BP,BBBB,PBP
PBBB,PPPPP,BBP
,BBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPP,BPB
PPPB,PPPP,BPP
BPPP,BBBBB,PPB
PBPB,PPPP,BBB
PB,PPPP,BPB
PPBP,BBBB,PPP
PB,PPPP,BPB
BPBP,BBBBB,PBP
BPBP,BBBBB,PBP
BPBP,BBBB,PBP
BPBP,BBBB,PBB
PBPB,PPP,BP
BPPB,PPPPP,BPB
BBBP,BBBB,PBB
PBPB,PPPP,BBP
,BBBB,PPB
PBPB,PPPPP,BPB
BBBP,BBBBB,PPP
PBBP,BBBB,PBP
BBPB,PPPP,BPP
PBBP,BBBB,PPP
PPPB,PPPPP,BPB
PPBP,BBB,
BPPB,PPPP,BB
BBBP,BBBBB,PPP
BBBB,PPPP,BPP
PPPB,PPPPP,BBB
PPPP,BBBB,PBB
PPPP,BBBB,PPB
PBBP,BBBBB,PBB
PBPB,PPPP,BBB
PPPP,BBBBB,PBP
BPPP,BBBB,PBP
PBPB,PPP,B
BBPB,PPP,BP
PBBP,BBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBB,PPP
BPPB,PPPP,BPB
PPBP,BBBB,PPB
PPPB,PPPP,BBB
PPPP,BBBB,PPP
BPBP,BBBB,PBB
BBBP,BBBB,PPB
BPPB,PPPP,BPB
BPPB,PPPP,BPP
PBPB,PPPP,BPB
BPBP,BBBB,PPP
BBBB,PPPP,BPB
PPBP,BBBB,PBP
PPPB,PPPP,B
BBPB,PPPPP,BBB
PPPP,BBBB,PPB
BPPB,PPPP,BBP
PBBP,BBB,P
BBBP,BBBB,PBP
BBBB,PPPPP,BPP
PPBP,BBB,
P,BBBB,PPB
BPBP,BBBB,PPP
BBBB,PPPPP,BPP
BBBP,BBBB,PPB
BPPB,PPPP,BPB
BPPP,BBBBB,PBP
BPPB,PPPP,BPP
BBPB,PPPPP,BPB
PBPB,PPPPP,BPP
BPPB,PPPP,BPP
BP,BBBB,PBB
BBBP,BBBBB,PPB
BPPB,PPPP,BBB
PB,PPPPP,BBB
PPPP,BBBBB,PBP
PPPP,BBBB,PPP
PPBP,BBBB,PBB
BPPB,PPPPP,BPP
PPBP,BBB,
PBPB,PPPP,BBB
PPPP,BBBB,PPP
PBPB,PPPP,BBP
,BBBB,PPP
,PPPP,BPB
BPPB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPPP,BBB
BBPB,PPPPP,BBB
PBPB,PPPPP,BBB
PPPB,PPPPP,BPP
PPPB,PPPP,BPB
BBBP,BBBB,PPP
B,PPPP,BPB
PPPP,BBBBB,PPP
BBBB,PPP,B
BBBP,BBBB,PPP
BPBP,BBBB,PBB
BBBB,PPPP,BBP
BBPB,PPPP,BPP
PPPP,BBBB,PBP
BPPB,PPPPP,BPB
,BBBB,PBB
BBPB,PPPP,BBB
BBBP,BBBB,PBP
BBBP,BBB,
B,PPPPP,BPP
PPPB,PPPP,BBP
BBBP,BBBBB,PPP
PPBP,BBBB,PPP
BBBB,PPPP,BBB
BPPB,PPPPP,BBB
PPBP,BBBB,PPP
BPBP,BBBB,PPP
,BBBB,PPP
BBBB,PPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBBB,PBB
PBBB,PPPP,B
BPBP,BBBBB,PPB
BBBP,BBBBB,PBB
BBBP,BBBB,
PBBP,BBBB,PBP
BPPB,PPPP,BPP
BPPP,BBBB,PPB
BPPP,BBBBB,PBP
PBPB,PPPPP,BBP
PBBB,PPPP,BPP
,BBBB,PPP
BBBB,PPPP,BBB
PPBP,BBBBB,PBB
BBBP,BBBBB,PPB
,PPPPP,BPP
PBBB,PPPP,BBB
PPPP,BBBBB,PBP
BBPB,PPPP,BBP
PBPB,PPPP,BP
BP,BBBBB,PPP
PPBP,BBBB,PPB
,PPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBB,PPB
BPBP,BBBB,PBB
PPPP,BBBBB,PBB
BPBP,BBBB,PPP
PBBP,BBBBB,PPB
PPBP,BBBB,PBP
BPPP,BBBB,PBB
BBBB,PPPP,BPP
,PPPP,BBP
BBPB,PPPPP,BBP
BBBP,BBBB,PPP
PBBP,BBBB,PPP
BBBB,PPP,BB
PBBP,BBBB,PPB
BPPP,BBBB,PBB
BBPB,PPPP,BBB
PPPP,BBBB,PPB
PPPB,PPPP,BPB
PBPB,PPPP,
PBP,BBBB,PPP
BPPB,PPPP,BBP
BBBP,BBBB,PBP
BBBP,BBBBB,PBP
,BBBB,PBB
BBBP,BBBBB,PPP
BPBP,BBBB,PPB
PBPB,PPPP,BBP
BBBP,BBBBB,PBP
BPBP,BBBB,PBB
PBBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PBB
BBP,BBBB,PBB
BBBP,BBBB,
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPPP,BBP
PPPB,PPPPP,BPB
,BBBBB,PBB
PPBP,BBBB,PPB
BPBP,BBBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBBB,PBB
PBBB,PPPP,BBP
PBBP,BBBBB,PPP
BBBB,PPPPP,BBB
BBPB,PPPPP,BPP
BPBP,BBBBB,PBP
PPPB,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPPPP,BBB
PPBP,BBB,
BBBP,BBBBB,PPP
PPPB,PPPP,BPP
BPPB,PPP,B
BPBP,BBBB,PBP
BPPB,PPPP,BBP
BBPB,PPPPP,BPB
PBBP,BBBBB,PPP
BBPB,PPPP,BBP
PPBP,BBBB,PBB
BBBP,BBBB,PBP
PPPP,BBBB,PPP
BPBP,BBBB,PBP
BPPP,BBBBB,PBP
BPBP,BBBB,PBP
BBBP,BBBB,PP
PBBP,BBBB,PBB
PBBP,BBBBB,PPP
BBBB,PPP,
BBPB,PPPP,BBP
PPPP,BBBBB,PBP
PPBP,BBBB,
,BBBB,PBB
BPPP,BBBBB,PBB
BBBP,BBBB,PPB
BBBP,BBBB,P
PPPB,PPPP,BBB
PPPP,BBB,
BPBP,BBBB,PBB
BPPP,BBBB,PPB
BPBP,BBBBB,PBP
BBBB,PPP,BP
BPPB,PPPPP,BBP
BPPB,PPPP,BBB
PPPP,BBBBB,PPB
BPBP,BBBBB,PBB
BPBP,BBB,PB
BPPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBB,PPP
BPPB,PPPPP,BBB
PBBP,BBBB,P
PBBP,BBBB,PBP
PBPB,PPP,BB
B,PPPP,BBB
PBBP,BBBBB,PBP
PPPB,PPPPP,BBP
BBPB,PPP,B
,BBBB,PBB
BPPB,PPPPP,BPP
BBPB,PPPP,BPP
PBPB,PPPPP,BPB
PBPB,PPPP,BBB
PBBP,BBB,
BBBB,PPPP,BBP
BBBB,PPPP,BPB
PPPP,BBBB,PPB
BPBP,BBBBB,PPB
BPBP,BBBB,PBP
BPBP,BBB,PP
PBPB,PPPP,BPB
PPBP,BBBBB,PPP
BBBB,PPPP,BBP
B,PPPP,BPP
PBBB,PPPP,BPB
PBPB,PPPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBB,PPPPP,BPP
PPBP,BBBB,PPP
PPPP,BBBB,PBB
P,BBBBB,PPB
BPPP,BBBB,PBB
PBPB,PPPPP,BPB
PBPB,PPPPP,
BPPB,PPPPP,BBP
PBPB,PPP,B
PPPB,PPPP,BPB
BBPB,PPPP,BBB
PPPP,BBBBB,PBB
PBPB,PPPPP,BPB
PBPB,PPPP,BBB
PPPB,PPPP,BPB
PBBP,BBBB,PBB
BBPB,PPPP,BBP
BPPB,PPPPP,BPB
,PPPP,BBP
BPPB,PPPPP,BBP
BBPB,PPPPP,BP
,BBBB,PBP
BPBP,BBBBB,PBB
BBBP,BBBBB,PBB
BPBP,BBBBB,PBP
,PPPP,BPB
BPPB,PPPP,BPB
BPPB,PPPPP,BPB
BPPP,BBBB,PPB
BPBP,BBBBB,PBB
BBBP,BBB,P
,BBBBB,PPP
BBBB,PPPP,BBB
BPPB,PPPP,BPP
BPPB,PPP,
,PPPP,BBB
PPPP,BBBB,PPB
PBBB,PPPP,BBB
PPBP,BBBB,PBB
BBBP,BBB,P
BPPB,PPPP,BBB
PPPB,PPPPP,BBP
BBP,BBBBB,PBB
BPPB,PPPPP,BBB
PBPB,PPPP,BBP
BPPP,BBB,P
B,PPPPP,BBP
BPPB,PPPP,BPP
