Before,During,After
,PBPB,BPP
BBB,BPBPB,BBP
BPP,BPBP,PBB
PBB,BPBP,PPB
PPP,BPBPBP,PPB
BBB,PBPB,BBB
BB,PBPBP,PBP
PBB,PBPB,BBP
PBB,PBPBP,PBB
PBB,PBPBPB,BBP
PBB,BPBPB,BPP
PPP,BPBPB,BPP
PBB,PBPBP,PPP
BPP,BPBP,PPP
PBB,BPBP,PPP
PPP,BPBPB,BBB
BBB,PBPBP,PPB
PBB,PBPB,BBB
BPP,PBPBPB,BPB
PBB,PBPBPB,BPB
BPP,BPBPBP,PPB
PPP,BPBPB,BPP
PBB,PBPBP,P
PBB,BPBP,PBP
BPP,BPBPBP,PBP
PPP,PBPB,BBB
PPP,BPBPB,BBP
PBB,BPBP,PPP
PPP,BPBP,PBP
PPP,BPBP,PBP
BPP,BPBPB,BPB
PBB,PBPB,
BPP,BPBPBPB,BPP
,BPBPBPB,BBP
BPP,BPBPB,BPB
PPP,BPBPB,BBP
BPP,BPBPB,BBP
BPP,BPBPB,
BPP,BPBP,PPP
BBB,PBPB,BBP
BBB,PBPBPB,BBB
,BPBP,PPB
BBB,PBPBPBP,PBP
PBB,PBPB,BPB
BPP,BPBP,PBP
PBB,BPBP,PPB
BBB,PBPB,BBP
BBB,PBPB,BBB
BPP,BPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BBB
BPP,BPBP,PBB
PBB,PBPBP,PPP
BPP,BPBP,PPB
BPP,BPBP,PPP
PBB,PBPBPBP,PBP
BBB,PBPB,BPP
BPP,BPBPBPBPBP,PPB
PBB,PBPB,BBP
PPP,BPBPBPB,BBP
BBB,PBPBPBPB,BPP
BPP,BPBPB,BBP
PPP,BPBP,PBB
PPP,BPBPB,BBP
BPP,BPBP,PBP
BBB,PBPBPBP,PPP
PBB,PBPBPB,BPP
PBB,BPBPB,BBP
BPP,BPBPBP,PPP
PBB,PBPB,BPP
,BPBPBPB,BPB
PBB,PBPBPBPBP,PPB
PPP,BPBP,PPP
BBB,PBPB,BBB
PBB,BPBP,PPP
PBB,BPBP,PPP
PBB,PBPBP,PBP
BBB,PBPB,BPB
BPP,BPBP,PBB
BPP,BPBPBPBP,PPB
BBB,PBPB,BPP
BPP,BPBP,PPB
BPP,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPBPBP,PBB
PBB,PBPB,BPB
BBB,PBPB,BPP
PPP,BPBPB,BPB
PBB,PBPBPBPBP,PPP
PPP,BPBPB,BBB
,BPBP,PPP
BBB,PBPBP,PPP
PBB,PBPB,BPB
BPP,BPBPBP,PBB
PBB,PBPB,BBP
,PBPB,BPB
BPP,PBPB,BPB
BBB,PBPBP,PBP
PBB,PBPB,BBB
PBB,BPBP,PBP
PBB,PBPB,BPP
BPP,BPBP,PBP
BBB,PBPBP,PBB
BBB,PBPBP,PBB
PPP,BPBP,PPP
PPP,BPBPB,BBB
PPP,BPBP,PBB
BPP,BPBP,PBP
PPP,BPBPBPB,
PBB,PBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPBPB,BB
BBB,PBPBPBPB,BPB
,PBPBP,PPB
BBB,PBPBPBPBP,PBP
BPP,BPBPBP,PPP
PBB,PBPB,BPP
,BPBPB,BBP
PPP,BPBPBPBPB,BBB
BBB,PBPBPBP,PBP
BPP,BPBP,PBP
BBB,PBPB,BPP
PBB,BPBP,PPB
BPP,PBPBPBPBP,P
BPP,BPBPBP,PBB
BPP,BPBP,PBB
PPP,BPBPBPB,BBB
PBB,PBPB,BPP
PPP,BPBP,PBP
BPP,PBPBP,PBB
PBB,BPBPBP,PBB
BPP,BPBPB,BBB
BPP,BPBP,PBB
BBB,PBPBPBPB,BBB
BBB,PBPBPBP,PBB
PPP,BPBP,PBB
PBB,PBPB,BPP
,PBPBPB,BBP
BPP,BPBP,PBB
BBB,PBPB,BPB
PBB,PBPBP,P
BPP,BPBP,PBB
BBB,PBPBPB,BBB
BPP,BPBP,PPB
BBB,PBPB,BBB
BBB,PBPBP,PPB
PBB,BPBPBPB,
PPP,BPBP,PPB
BBB,PBPBP,PB
PPP,BPBP,PPB
BPP,BPBP,PBB
PBB,PBPB,BPP
BBB,PBPB,BPB
PBB,PBPBPB,BBB
,BPBP,PPB
BPP,PBPBP,PBP
BPP,BPBPB,BBB
PBB,PBPB,BPB
BPP,BPBPBPB,
BBB,PBPBP,PBB
PBB,PBPB,BPP
BPP,BPBP,PBB
PPP,BPBPBPBPB,BBP
PBB,PBPB,BPB
BPP,BPBPB,BBP
BBB,PBPBP,PPP
PPP,BPBP,PBP
BPP,BPBPBP,PBP
BPP,BPBPB,BP
PBB,BPBP,PBB
BBB,PBPBPBPBP,PPP
PPP,BPBPBPBP,PP
PBB,PBPB,BBB
BPP,BPBP,PPB
PP,BPBPBPB,BPB
PBB,BPBPBP,PBB
BPP,BPBP,PBB
BBB,PBPB,
BPP,PBPB,BBB
BBB,PBPBP,PBP
PBB,PBPB,BBP
BBB,PBPBP,PBP
BPP,PBPBP,PPP
PBB,BPBPB,BPP
BPP,PBPB,BBB
PPP,PBPB,BBB
PPP,PBPBP,PPP
BBB,PBPB,BBP
PBB,PBPB,BBB
BBB,PBPB,BPP
PPP,PBPBP,PPP
BPP,BPBPB,BPP
BBB,PBPBPBP,PBB
PPP,BPBPB,BPP
BPP,BPBP,PBP
BPP,BPBPBP,PPB
PPP,BPBPB,BPB
PBB,PBPBPB,BPP
PPP,BPBP,PPB
PBB,PBPBPBPB,BBB
PBB,BPBPBPB,BPB
PPP,BPBP,PPB
BBB,PBPB,BPP
PBB,PBPBPB,BPP
BPP,BPBPBP,PPP
,BPBPBPBP,PBB
BBB,PBPBP,PPB
BPP,BPBP,PBP
PBB,PBPBPB,
PBB,BPBPB,
PBB,PBPBP,PBP
BBB,PBPBPB,BPB
BPP,BPBPBP,P
PBB,BPBP,PBP
PBB,PBPBPB,BB
BPP,PBPBP,PPP
,BPBP,PBP
PPP,BPBP,PPP
PPP,PBPB,BPP
BPP,PBPBP,PPB
BPP,BPBP,PPB
PPP,BPBPB,BPP
BBB,PBPBP,PPP
BPP,BPBP,PPB
,BPBP,PPB
BBB,PBPB,BPB
PBB,BPBP,PBB
PPP,BPBP,PBB
,PBPBPBPBPBPB,BPB
BBB,BPBPBPB,BPP
BBB,PBPBP,PPB
BPP,BPBP,PBB
BPP,BPBP,PPP
PPP,BPBPB,BPB
PBB,PBPB,BPP
BBB,PBPBPBP,PPP
BBB,PBPB,BBP
BBB,PBPB,BPP
PBB,PBPB,BBB
BBB,PBPBPBPBPB,BPB
BPP,BPBP,PBP
PBB,PBPB,BPP
PPP,BPBPB,BBB
BBB,PBPBPBP,PBB
BPP,BPBP,PBP
PBB,PBPB,BPP
PPP,PBPBP,PPB
BBB,PBPB,BPB
PBB,PBPBPB,B
PBB,PBPB,BPP
BPP,BPBP,PBP
BPP,BPBP,PBB
,BPBP,PBP
PBB,BPBPBP,
BBB,PBPB,BBB
BBB,BPBPB,BBP
,BPBPBPB,BPB
BBB,PBPB,BBP
PBB,PBPBP,PBP
PPP,BPBP,PPB
,BPBPB,BBB
PPP,BPBPB,BBP
PBB,PBPBPBP,PPP
BPP,PBPB,BPB
BPP,BPBPB,BPB
PBB,PBPBPBPBPBPB,BPP
BBB,PBPB,BPP
PBB,PBPB,BPP
PBB,PBPBPBPB,BBB
PBB,PBPBPB,BBP
PBB,PBPBP,PBP
BPP,BPBPB,BBP
BBB,BPBP,PBB
PBB,PBPBP,PBP
PBB,PBPB,BPP
BPP,PBPB,BPB
BBB,PBPB,BPP
PBB,PBPB,BPB
PBB,PBPB,BPB
,BPBP,PBB
PBB,PBPB,BBB
BPP,BPBP,PPB
,BPBPB,BPB
BBB,PBPBPBPBP,PPB
PBB,PBPB,BBB
,PBPBP,PBP
PBB,BPBPBP,PPB
BBB,BPBP,PPP
PPP,BPBP,PPP
BPP,BPBP,PPB
BBB,PBPBP,
BBB,PBPBP,PBB
BPP,BPBPB,BBB
PPP,BPBPBPBP,PPB
PBB,PBPB,BBB
PBB,PBPB,BBB
BPP,BPBP,PPB
,PBPBP,PPB
PBB,PBPB,BPP
PBB,PBPB,BBP
BBB,PBPB,BPB
PPP,BPBPB,BPB
,BPBP,PBB
PPP,PBPB,BBP
PPP,BPBP,PPP
PPP,BPBPBP,PPP
BB,PBPBPB,BBB
BPP,BPBPB,BBP
BPP,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPBP,PPP
BPP,BPBP,PPB
BPP,BPBPBPB,BBP
PBB,PBPBP,PBP
BPP,BPBPBPBP,PPP
,PBPB,BPB
PPP,BPBP,PPP
BPP,PBPBP,PPB
BBB,PBPBP,PPP
PBB,PBPB,BPB
PBB,PBPB,BPB
PP,BPBP,PBB
PBB,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPBPBP,PPP
PBB,PBPB,BPP
BPP,BPBPB,BPP
,PBPB,BBB
PBB,PBPBPBP,PPB
BPP,BPBPBPB,BBB
PBB,PBPB,BBP
PBB,PBPBP,PPB
PBB,PBPBPB,BBP
PPP,BPBPB,BBP
BPP,PBPB,BBP
BPP,BPBP,P
PBB,PBPBPBP,PBB
BPP,PBPB,BBP
BBB,PBPB,BPB
PPP,BPBP,
,BPBP,PPB
BBB,PBPBPBP,PBP
BPP,BPBP,PPB
PPP,BPBPBP,PBP
BPP,BPBPB,BPP
PBB,PBPB,BBB
PBB,PBPB,BBP
BPP,BPBPBPB,BPP
PPP,PBPBP,PPP
BPP,BPBP,PBP
PBB,PBPB,BBP
BBB,PBPBP,PPB
PBB,PBPBPB,BBB
BPP,BPBP,PPP
BBB,PBPBP,PPB
PPP,BPBP,PPP
BPP,BPBPBPBPB,BPP
PBB,BPBPBPB,BBB
PPP,BPBPB,BBB
BPP,BPBP,
BBB,PBPB,BBB
PBB,BPBP,PBP
BPP,BPBPB,BBB
BPP,BPBP,PPB
PBB,BPBP,PBP
PBB,PBPBP,PBP
BBB,PBPB,BPP
BBB,BPBP,PBB
BPP,BPBP,PBP
BPP,BPBPB,BPB
BBB,PBPBP,PBB
BPP,PBPB,BBP
BPP,BPBPBP,PPP
PPP,BPBPB,B
BBB,PBPB,BBP
PBB,PBPB,BPP
PBB,PBPB,
BPP,BPBP,PBP
BPP,PBPBPBP,PBB
PBB,PBPBP,PPB
,PBPBPBP,PBP
BB,PBPBPBP,PBB
,PBPB,BPP
PBB,PBPB,BPP
BPP,BPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,B
PBB,PBPBP,PPB
PBB,BPBP,PPB
BBB,PBPB,BPP
BBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,BPBPB,BPB
BBB,PBPBPB,
PPP,BPBP,PPP
PPP,PBPB,BPP
BBB,PBPB,BBP
BPP,BPBP,PB
BPP,PBPBP,PPB
BBB,PBPB,BPP
PBB,BPBP,PPB
BPP,BPBPB,BPB
BPP,BPBP,PPP
PPP,BPBPB,BBB
BBB,PBPB,BPP
BPP,BPBPB,BPP
PBB,BPBP,PPP
PBB,BPBP,PPB
PPP,BPBP,PPP
BBB,PBPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BBB
PBB,PBPBPBPB,BPB
PPP,BPBPB,BPP
PPP,BPBP,PPB
PBB,PBPBP,PBP
PBB,PBPBP,PBP
BPP,BPBPBP,PBP
BBB,PBPBPB,BBB
BBB,PBPBPB,BPP
BBB,PBPBPBP,PPB
BPP,BPBP,PBB
PBB,PBPB,BBP
BBB,PBPB,BP
,BPBPBP,PBB
BBB,PBPBP,PBP
BPP,BPBP,PPB
BPP,BPBPB,BBB
BPP,BPBPB,BBP
BBB,PBPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BPP
BPP,BPBP,PPP
PBB,PBPB,BPB
,PBPBPBP,PPP
PBB,PBPB,BPB
BPP,BPBPB,BBP
PPP,BPBPB,BPP
PPP,BPBP,PPB
BBB,PBPBPB,BPB
PPP,BPBPBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPB,BPB
BBB,PBPBP,PPB
BPP,BPBP,PB
BBB,PBPB,BPB
BPP,BPBP,PPB
BBB,PBPB,B
BBB,PBPB,BBB
BPP,BPBP,PPP
PPP,BPBP,PB
BPP,BPBP,PPB
PPP,BPBPBPB,BBB
BBB,BPBP,PBB
BPP,BPBPBPB,BPB
PP,BPBPB,BPP
BPP,BPBPB,BBP
BPP,BPBPB,BBP
BBB,BPBPB,BBP
PPP,BPBP,PPB
,BPBPB,BBP
PBB,PBPBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPP
BPP,PBPBPB,
,BPBPB,BBP
PPP,BPBPBPB,BPP
PBB,BPBP,PBP
BPP,BPBPBP,PBP
BBB,PBPB,B
BPP,BPBP,PBP
PPP,BPBPBPBP,
PPP,BPBPBP,PPP
PBB,PBPB,BBB
BBB,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBPB,BBP
,PBPBP,PBP
PBB,BPBPBPBP,PPP
PBB,PBPB,BPP
PPP,BPBP,PBP
PBB,PBPB,BBP
PBB,PBPB,BBP
BBB,PBPB,BPP
BPP,BPBP,PBP
BPP,BPBPBPB,BPB
BPP,BPBP,PPP
BPP,BPBP,PPP
PPP,BPBP,PPB
PPP,BPBP,PBP
PPP,BPBPBPBP,PBB
BBB,PBPB,BPB
,BPBP,PPP
PBB,PBPB,BBP
BBB,PBPBPB,BPP
PBB,BPBP,PPP
BPP,BPBP,PPP
PBB,BPBP,PPP
BPP,BPBPB,BPP
,PBPB,BBB
PBB,PBPB,BPB
PPP,PBPB,BPP
BPP,BPBPB,BBB
BBB,PBPBP,PBB
PPP,BPBPBP,PPB
PBB,PBPB,BPP
BPP,BPBPBPBP,PBP
BPP,BPBP,P
PBB,PBPBP,PPB
PBB,PBPBP,PPP
PBB,PBPBP,
BBB,PBPBPBPB,BBP
BBB,PBPB,BPB
PBB,BPBP,PPP
PBB,PBPBP,PBP
PBB,PBPBP,PP
PBB,PBPB,BBB
BBB,PBPBP,PPB
BBB,BPBPB,BBP
PBB,PBPB,BPB
BPP,BPBP,PBP
PBB,BPBPB,BBB
PPP,BPBP,PPB
BBB,PBPBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,PBB
,BPBP,PPB
PPP,BPBP,PPB
BPP,BPBP,PPB
PPP,BPBPB,BBP
PBB,BPBP,PBP
BBB,PBPBPBP,PBB
PBB,PBPBPB,BBP
PBB,BPBPBPBP,PBB
,BPBPBP,PBB
PBB,BPBP,PPP
BBB,PBPB,BBP
PPP,BPBP,PPB
BBB,PBPBPB,BPB
BBB,BPBPBP,PPB
PBB,PBPB,BBP
PBB,PBPB,BBB
PBB,PBPBPBPB,BBP
BBB,PBPB,BBP
BPP,BPBP,PPB
BPP,BPBPBP,PBB
BBB,PBPB,BPP
PPP,BPBPB,BBP
BBB,PBPB,BBP
BBB,PBPB,BPP
PBB,BPBP,PPB
BPP,BPBP,
PP,BPBP,PPP
BPP,BPBP,PBP
BPP,BPBP,PPP
PPP,BPBPBPB,BBB
BPP,BPBPB,BBB
,PBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,BPB
BPP,PBPBPB,BPP
BPP,BPBPB,BBB
PPP,BPBP,PBB
PBB,PBPBPBP,PBB
BPP,BPBP,PBB
,PBPB,BBB
BPP,BPBPBP,PPB
BPP,BPBPBP,P
BPP,BPBPB,BPB
BPP,BPBP,PBB
,PBPBPBP,PPP
BPP,BPBP,PBB
,BPBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,BPP
PBB,PBPBPBP,PPB
PBB,BPBPB,BPB
BPP,BPBPBP,PPB
PBB,PBPBPB,B
PPP,PBPBP,PPB
PPP,BPBP,PBB
BBB,PBPB,BPB
BBB,PBPB,BB
PPP,BPBP,PBP
PPP,PBPB,BBP
PBB,PBPB,BPB
BBB,BPBP,PBP
BPP,BPBP,PBB
PBB,BPBP,PBP
PPP,BPBP,PPP
,BPBPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBPB,BPB
,BPBPBPBPBP,PBP
PBB,PBPB,BPP
BPP,PBPB,BBB
,PBPBPB,BBP
BBB,PBPBPB,BPP
BPP,PBPBPB,BPB
BPP,PBPBPBP,PBP
PBB,PBPB,BPB
BBB,PBPBPBP,PPP
BPP,PBPBP,PBB
PPP,PBPBP,PBB
BB,PBPBPB,BBB
BPP,BPBP,PBB
BBB,PBPBP,PPP
PBB,PBPBP,PBB
BPP,BPBP,PPB
PBB,BPBPB,BBB
PBB,BPBP,PBB
,BPBPBPBPBPBPBP,PBP
BPP,BPBPBPBP,PBP
PPP,BPBP,PPP
PBB,PBPB,BBB
BBB,BPBPB,BBB
BBB,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBPB,
BBB,PBPB,BPB
BBB,PBPB,BPP
PPP,BPBP,PBB
PBB,PBPBPB,BBP
BPP,BPBP,PBP
BPP,BPBP,PPB
PBB,PBPB,BBP
PBB,PBPB,BBB
BB,PBPB,BPB
BBB,BPBP,PBB
BBB,PBPBPB,BPP
PBB,PBPB,BBB
PPP,BPBP,PPB
PPP,BPBPB,BBP
,BPBPBP,PPP
PBB,PBPB,BPP
BPP,PBPBPBPB,BPB
BPP,BPBP,PBP
PPP,BPBP,PPB
BPP,BPBP,PBP
BBB,PBPB,BPP
,BPBPB,BPP
BPP,BPBPBPB,
BB,PBPB,BBB
PBB,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPP
PBB,PBPB,BPB
BPP,BPBP,PBB
PBB,BPBPBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,PBB
BPP,PBPB,BBB
BBB,PBPBP,PBB
BPP,PBPBP,
PBB,PBPBPB,BBP
BPP,BPBPBPB,BPP
PPP,BPBP,PPB
BBB,PBPBP,PBB
BPP,BPBPB,BPP
BPP,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBP,PBP
,BPBPBP,PPP
PPP,PBPB,BBB
PBB,PBPBPBP,PBB
PBB,BPBP,PPP
BPP,BPBPB,BBB
PPP,PBPB,BBB
PPP,BPBPB,BBP
PBB,PBPB,BBB
BBB,PBPB,BPB
BPP,BPBPB,BPB
PBB,PBPBP,PBB
PBB,BPBP,PPB
PPP,BPBPB,BPB
BBB,PBPB,BBB
BBB,PBPBPB,BBP
PBB,PBPBP,PBB
BBB,PBPBPBP,PPB
PBB,PBPBPB,BBP
BB,PBPBPBP,PBP
PBB,BPBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BPP
BBB,PBPBP,PBB
PPP,PBPBPB,BPP
PPP,PBPBP,PBB
PBB,PBPBPBP,PPB
PPP,BPBP,P
BPP,BPBP,PPB
BPP,PBPB,BBB
BPP,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPP
PPP,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BPB
PBB,PBPBPB,BBB
,PBPBPB,BBP
BPP,BPBP,PPP
BBB,PBPB,BBB
PBB,PBPBP,PBB
BBB,PBPB,BB
BPP,BPBP,PPP
BBB,PBPB,BPP
PPP,BPBP,PBB
PPP,BPBP,PPP
PPP,BPBPB,BPP
,PBPBP,PPB
PBB,PBPBPBPBP,PBB
PBB,PBPB,BBP
BBB,PBPB,BPB
PBB,PBPBP,PPP
BPP,BPBP,PBB
PPP,PBPB,BPP
BPP,BPBPBPBP,PBB
BBB,BPBPB,BBP
BPP,BPBPB,
BB,PBPB,BPB
BBB,PBPB,BPP
BPP,BPBP,PPP
PPP,BPBP,PBB
PBB,PBPBP,PBB
PBB,BPBPBPB,BBB
PPP,BPBPB,BPP
BBB,PBPB,BPP
BPP,BPBPB,BBB
PBB,BPBPB,BBB
BPP,PBPBP,PPP
BBB,PBPBP,PP
PBB,PBPBP,PPB
PBB,PBPBP,PPP
BBB,PBPBPB,BPP
BPP,BPBPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBPB,BPP
BPP,PBPBPBP,PPP
BPP,BPBPB,BB
PBB,PBPB,BBP
BBB,PBPB,BBB
PBB,PBPB,BBB
BBB,PBPBPBP,PPP
PBB,PBPBP,
BBB,PBPB,BPB
PBB,PBPB,BPP
PBB,PBPB,BPB
BBB,PBPBP,PPB
BPP,BPBP,PBP
PBB,BPBP,PPP
PPP,BPBPBP,PBB
BBB,PBPB,BPB
PBB,PBPB,BBB
BPP,PBPBP,PBB
BPP,BPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BPP
PPP,BPBPB,BPB
BPP,BPBPB,BBP
BBB,PBPBPBP,PBP
BPP,BPBP,PPB
PPP,BPBP,PBP
BPP,BPBP,PBP
PPP,BPBPB,BPB
PBB,PBPB,BBP
BBB,PBPBPBPB,B
,BPBP,PBP
BBB,PBPB,BPB
PBB,PBPBP,PBB
BPP,PBPBPBPB,BPP
PBB,PBPBP,PBB
PPP,BPBPB,BPB
PBB,PBPBPBPBP,PP
BBB,BPBP,PPB
PBB,BPBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,BPB
PBB,BPBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPB,BBP
PPP,BPBP,PPP
BPP,BPBP,PPP
PPP,BPBPB,
PBB,BPBP,PBB
BPP,BPBPB,BBB
PPP,BPBPB,BBB
PPP,BPBP,PBP
PBB,PBPBPBP,PPB
PPP,BPBPB,BPB
BPP,BPBPBPBPB,BBB
PBB,PBPBPB,BPP
BPP,PBPB,BPP
BB,PBPB,BPP
PBB,PBPBP,PBB
,BPBPBPB,BPB
BBB,PBPBP,PBP
,BPBPBPB,BBB
BBB,PBPBPBP,PPP
BBB,PBPB,BPP
BPP,PBPB,BBP
BBB,BPBP,PPP
PBB,PBPB,BPB
BPP,BPBPBP,PPB
PBB,BPBPB,BPP
BPP,BPBP,PPP
PPP,BPBPBPBP,PBB
PBB,PBPBPBPBPBP,PPP
BBB,PBPB,BPP
PPP,BPBP,PPB
BPP,PBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
BB,PBPB,BBB
BPP,BPBPB,BPB
PBB,PBPB,BPP
PBB,PBPB,BBP
,PBPB,BBB
PBB,PBPB,BBP
BBB,PBPBPBP,PPP
PBB,PBPB,B
BBB,PBPB,BPP
BBB,PBPB,BPB
BBB,PBPB,BBB
PPP,BPBPB,BPB
,PBPB,BPP
BBB,PBPBPBP,PPP
PPP,BPBP,PBP
PPP,BPBPB,BPB
PBB,PBPB,BBP
PBB,PBPBP,PBP
PPP,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BBP
BBB,PBPB,
BBB,BPBPB,BBB
PPP,BPBPB,BPP
PBB,PBPBP,PPB
PPP,BPBP,PPB
BBB,PBPB,BPP
PPP,BPBPBPB,BPB
PBB,PBPBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,BPB
PBB,PBPBP,PBB
PPP,PBPB,BBP
PBB,PBPBPBP,PPP
PPP,PBPBPB,BPP
BPP,PBPBPBPBPB,BPB
PPP,BPBPBP,PPB
PPP,BPBP,PPB
BPP,BPBP,PBB
BPP,BPBPB,BPB
BPP,BPBP,PPP
PPP,BPBPB,BPP
BPP,PBPBP,PPB
BBB,PBPBPB,BBP
PBB,PBPB,BPP
BPP,PBPBP,
PPP,BPBP,PPB
BPP,BPBP,PPP
PPP,PBPBPBPBPBPBPBP,PPP
PPP,BPBP,PBP
PBB,PBPBP,PPB
PBB,PBPBP,PPP
BPP,BPBPBPB,BPB
BBB,PBPBP,PPB
PPP,BPBPBPB,BPP
PBB,PBPB,BBB
PPP,PBPB,BPP
PBB,PBPB,BBB
PPP,BPBPBP,PBP
PPP,BPBP,PBP
BPP,BPBP,PPP
PBB,PBPB,BBB
BPP,BPBP,PPP
BPP,BPBP,PBP
BPP,BPBP,PPB
PPP,BPBP,PPB
,BPBP,PBB
PBB,BPBP,PPP
BPP,BPBP,PBB
BPP,PBPB,BPP
PBB,BPBP,PPB
PBB,BPBP,PBP
BPP,BPBPB,BBP
BBB,PBPBP,PBB
PBB,PBPBPBPB,BBB
PBB,PBPB,BPP
BPP,BPBPB,BPP
BBB,PBPBP,PBB
PPP,PBPB,BPB
PPP,BPBPB,B
BPP,BPBPBP,PPB
PPP,BPBPBPB,B
BPP,BPBP,PBP
BPP,BPBP,PPP
BBB,PBPBPBP,PBP
PPP,BPBP,PBP
PPP,PBPB,BB
PBB,PBPBP,PPP
PPP,BPBP,PBB
BPP,BPBP,PPP
PPP,PBPBPBPBP,
PBB,BPBP,PBP
BPP,BPBPBP,PPP
PPP,BPBP,PBP
BPP,BPBP,PPB
BBB,PBPB,BPB
PBB,PBPB,BPB
PBB,PBPBPB,BPP
BBB,PBPBP,PPB
PPP,BPBP,P
BBB,PBPBP,PPP
BPP,BPBPB,BPB
BPP,BPBPB,BBP
BBB,PBPB,BBP
PBB,PBPBP,PPB
BPP,BPBP,PPB
BBB,PBPBP,PPB
PPP,BPBP,PBB
PPP,BPBP,PBB
BBB,PBPBP,PBP
PPP,BPBPB,BPB
PBB,PBPBPBPBPB,BBB
BPP,BPBPBPB,BBP
BBB,PBPBPBPB,BPB
BPP,PBPBP,PPP
PBB,BPBPBP,PBP
BBB,PBPB,BBB
BBB,PBPB,
BPP,BPBPBPB,BPP
BBB,PBPB,BBP
,PBPB,BPB
PPP,BPBP,PBP
BPP,PBPB,BBP
PPP,BPBPBP,PBB
BPP,BPBPBPBPB,BBB
BPP,BPBPB,BBB
PPP,BPBP,PBB
PBB,BPBP,PPB
BPP,BPBPBPB,BPB
PBB,PBPBP,PPB
BPP,PBPB,BBP
PPP,BPBP,PBP
PBB,PBPBPB,BPP
BPP,PBPB,BBB
PBB,PBPB,BBB
BPP,BPBP,PBP
PPP,BPBPBP,PBB
PPP,BPBP,PPP
,BPBP,PBP
BPP,PBPBPB,BBB
BPP,BPBPB,BPB
BBB,PBPBP,PBP
BPP,BPBPBPBP,PBP
PBB,PBPBP,PPP
BPP,BPBP,PBB
,BPBP,PBB
PBB,PBPBP,PBB
PBB,PBPB,BBB
,PBPB,BPP
PBB,BPBP,PPB
PBB,PBPBP,PBP
BPP,BPBP,
PBB,PBPB,BPP
BPP,BPBPB,BBP
PPP,BPBP,PPP
PPP,PBPBP,PBP
BPP,BPBP,P
PP,BPBPB,BPP
BBB,BPBP,PPB
BPP,BPBP,PBP
PPP,BPBPB,BPB
BBB,PBPB,BBB
PPP,PBPB,BPB
BBB,PBPB,BBP
PBB,PBPB,BBB
BBB,PBPB,BPP
PPP,BPBPBPB,BBP
BBB,PBPB,
,BPBPBP,PBB
PBB,PBPBP,PPB
BPP,BPBP,PB
BPP,PBPB,BPP
BPP,BPBPB,BBP
PPP,BPBPBP,PPB
PPP,BPBP,PPP
,PBPB,BBB
PPP,BPBP,PBB
BBB,PBPBP,PBB
PBB,BPBPB,BBP
BBB,PBPB,BBP
BBB,PBPBPBP,PBP
PBB,PBPBP,PBP
BPP,BPBPB,BBB
BPP,BPBP,PBB
BBB,PBPBP,PPP
BBB,PBPBPB,BBB
BPP,BPBP,PBB
,BPBPB,BPB
PBB,PBPB,BBB
PBB,BPBPB,
BPP,BPBPBP,PBP
BPP,BPBPB,BBP
PBB,BPBPBPBPB,BBB
PPP,BPBP,PPB
BPP,BPBPB,BBB
BBB,BPBPB,BPP
PPP,BPBP,PBP
BPP,BPBPB,BBP
BPP,BPBPBPB,BBP
,BPBP,PBP
BPP,BPBP,PBB
BPP,BPBP,PBB
PPP,BPBPBPB,BBB
PPP,BPBPBPBPB,BPP
PBB,PBPB,BBP
BB,PBPB,BBB
PPP,BPBPBP,P
BBB,PBPBPB,BBP
BPP,PBPB,BPB
BPP,BPBP,PBB
BBB,PBPBPB,
PPP,BPBPBPB,BBB
